created_at,id,id_str,full_text,truncated,display_text_range,entities,metadata,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,quoted_status_id,quoted_status_id_str,quoted_status,possibly_sensitive,text,favorited_by,scopes,display_text_width,retweeted_status,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2022-11-27T09:57:47Z,1596805474787397600,1596805474787397633,Now canidates are getting ready for USA Capitalist 2024 elections. The Capitalist dictator will be picked from 'DemoRepub's' of Capitalist Party. It will be hailed as democratic election of Free World.,FALSE,201,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,1,FALSE,FALSE,en,NA,NA,,NA,Now canidates are getting ready for USA Capitalist 2024 elections. The Capitalist dictator will be picked from 'DemoRepub's' of Capitalist Party. It will be hailed as democratic election of Free World.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-27T02:44:33Z,1.5966964513749279e+18,1596696451374927873,"I'm not. DeSantis is better than Trump in every way. DeSantis is much younger, less abrasive, and a better politician than Trump.

Trump will be 78 in 2024.

If Trump loses in 2024, he'll just say that the election was stolen. https://t.co/IHAFkFswg0",FALSE,226,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1,1,FALSE,FALSE,en,1592882668475420700,1592882668475420675,,FALSE,"I'm not. DeSantis is better than Trump in every way. DeSantis is much younger, less abrasive, and a better politician than Trump.

Trump will be 78 in 2024.

If Trump loses in 2024, he'll just say that the election was stolen. https://t.co/IHAFkFswg0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-27T01:56:55Z,1596684463848710100,1596684463848710152,The USA 2024 presidential election is gonna have 4 candidates https://t.co/C1SqUavYeh,FALSE,61,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,FALSE,The USA 2024 presidential election is gonna have 4 candidates https://t.co/C1SqUavYeh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-27T01:37:06Z,1596679473608675300,1596679473608675328,Hmmm... Not good for the USA if the ruling party will lose in 2024 presidential elections as well. https://t.co/IWJlaMU3em,FALSE,122,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,4,FALSE,FALSE,en,NA,NA,,FALSE,Hmmm... Not good for the USA if the ruling party will lose in 2024 presidential elections as well. https://t.co/IWJlaMU3em,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-26T21:55:50Z,1596623792339439600,1596623792339439616,Just here to predict USA’s 2024 summer riots leading up to the election.,FALSE,72,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,NA,Just here to predict USA’s 2024 summer riots leading up to the election.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-26T16:31:20Z,1596542128703901700,1596542128703901703,"Elon Musk says he would support Ron DeSantis in 2024
Source : Washington Post
https://t.co/ybojsvjEVi",FALSE,101,,,"<a href=""http://www.powerapps.com"" rel=""nofollow"">Microsoft Power Platform</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,FALSE,"Elon Musk says he would support Ron DeSantis in 2024
Source : Washington Post
https://t.co/ybojsvjEVi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-26T16:31:20Z,1596542128389521400,1596542128389521408,"Elon Musk says he would support Ron DeSantis in 2024
Source : Washington Post
https://t.co/ybojsvkcKQ",FALSE,101,,,"<a href=""http://www.powerapps.com"" rel=""nofollow"">Microsoft Power Platform</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,FALSE,"Elon Musk says he would support Ron DeSantis in 2024
Source : Washington Post
https://t.co/ybojsvkcKQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-26T16:03:06Z,1596535025201139700,1596535025201139712,"Newsom won't challenge Biden in 2024, says he is 'all in' on president's re-election
#123INFO
https://t.co/bwzNKXMmsL",FALSE,117,,,"<a href=""http://www.powerapps.com"" rel=""nofollow"">Microsoft Power Platform</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,FALSE,"Newsom won't challenge Biden in 2024, says he is 'all in' on president's re-election
#123INFO
https://t.co/bwzNKXMmsL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-26T15:28:54Z,1596526417939873800,1596526417939873792,I'm raising money for 2024 General Election USA. Click to Donate https://t.co/QzLz8ru9XZ since @USSupremeCourt @librarycongress @congress wants to treat children like commerce. he's in my shopping cart @AMarch4OurLives @yuma_mcas @cityofyuma @PHXFire @jontheengineer @Pontifex @UN https://t.co/Veii1ZGLWl,FALSE,280,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,FALSE,I'm raising money for 2024 General Election USA. Click to Donate https://t.co/QzLz8ru9XZ since @USSupremeCourt @librarycongress @congress wants to treat children like commerce. he's in my shopping cart @AMarch4OurLives @yuma_mcas @cityofyuma @PHXFire @jontheengineer @Pontifex @UN https://t.co/Veii1ZGLWl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-26T13:19:31Z,1596493855561781200,1596493855561781249,"@GovRonDeSantis can save the #USA. Trump, was great Prez is done…his own fault. 2 yrs obsessed w stolen election, complicit Capitol Riots &amp; recent comments @GlennYoungkin &amp; DeSantis. HE IS TOAST. @GOPLeader @SenateGOP @GOP #GOP got this 2024 @elonmusk",FALSE,259,,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",NA,NA,1058807868,1058807868,GovRonDeSantis,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,NA,"@GovRonDeSantis can save the #USA. Trump, was great Prez is done…his own fault. 2 yrs obsessed w stolen election, complicit Capitol Riots &amp; recent comments @GlennYoungkin &amp; DeSantis. HE IS TOAST. @GOPLeader @SenateGOP @GOP #GOP got this 2024 @elonmusk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-26T11:31:50Z,1596466755261857800,1596466755261857794,.#MaricopaCounty 2024 Election Volunteer team shirts. https://t.co/EhOBXuC6ug,FALSE,53,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,1,FALSE,FALSE,en,NA,NA,,TRUE,.#MaricopaCounty 2024 Election Volunteer team shirts. https://t.co/EhOBXuC6ug,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-26T08:00:12Z,1596413496308236300,1596413496308236295,#Factbox: Who could run in the #2024 #USA presidential election? https://t.co/h7B4Osj32c,FALSE,88,,,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,FALSE,#Factbox: Who could run in the #2024 #USA presidential election? https://t.co/h7B4Osj32c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-25T19:44:27Z,1596228341501427700,1596228341501427713,"@JackieMeek6 Everything Sunak does winds me up. It feels like they want to deliberately lose the 2024 general election.

The CCP must be laughing themselves silly at this.

And just two years ago the UK/USA/Australia signed a defence pact directed at PRC.",FALSE,255,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1596179705618645e3,1596179705618644996,1251752192417071e3,1251752192417071104,JackieMeek6,,,,NA,FALSE,0,1,FALSE,FALSE,en,NA,NA,,NA,"@JackieMeek6 Everything Sunak does winds me up. It feels like they want to deliberately lose the 2024 general election.

The CCP must be laughing themselves silly at this.

And just two years ago the UK/USA/Australia signed a defence pact directed at PRC.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-25T18:46:40Z,1596213797949427700,1596213797949427712,"“The next World Cup will take place in three democratic countries (USA, Canada, and Mexico).”

Let’s not celebrate too early and wait for the 2024 election results. ☝️#FIFAWorldCup2022 #USAvENG",FALSE,193,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,NA,"“The next World Cup will take place in three democratic countries (USA, Canada, and Mexico).”

Let’s not celebrate too early and wait for the 2024 election results. ☝️#FIFAWorldCup2022 #USAvENG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-25T17:35:49Z,1596195967833084e3,1596195967833083904,If u know kim kardashian cheated on kanye west and rumours say that kanye is standing for 2024 presidential election so if he becomes president is he going to ban kim from USA what do u think 🤔,FALSE,193,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,2,FALSE,FALSE,en,NA,NA,,NA,If u know kim kardashian cheated on kanye west and rumours say that kanye is standing for 2024 presidential election so if he becomes president is he going to ban kim from USA what do u think 🤔,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-25T16:28:10Z,1596178944721653800,1596178944721653768,"Top 3 liabilities in history of BetOnline for a single market:

1. Trump to win 2020 Election
2. USA to win the 2024 World Cup
3. Conor McGregor to beat Floyd Mayweather

Team USA currently pays out at 120-1.

Odds&gt; https://t.co/5nwFAnZ3vh https://t.co/rSFQkdupwq",FALSE,242,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,4,11,FALSE,FALSE,en,NA,NA,,FALSE,"Top 3 liabilities in history of BetOnline for a single market:

1. Trump to win 2020 Election
2. USA to win the 2024 World Cup
3. Conor McGregor to beat Floyd Mayweather

Team USA currently pays out at 120-1.

Odds&gt; https://t.co/5nwFAnZ3vh https://t.co/rSFQkdupwq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-25T14:43:08Z,1596152509827256300,1596152509827256325,"@francis_scarr They key in on 2024, are they hoping Republicans win the usa presidential election??",FALSE,99,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1596052820444479500,1596052820444479488,824325992827252700,824325992827252736,francis_scarr,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,NA,"@francis_scarr They key in on 2024, are they hoping Republicans win the usa presidential election??",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-25T12:33:03Z,1596119774483955700,1596119774483955712,Usa looking real foolish right now..2024 election season will be a show...embarrassing. https://t.co/sznSBXqsOJ,FALSE,87,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,FALSE,Usa looking real foolish right now..2024 election season will be a show...embarrassing. https://t.co/sznSBXqsOJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-25T09:08:27Z,1596068287669993500,1596068287669993473,"14. Senator #LindseyGraham (#RepublicanParty )  - #USA is ahead of destruction - #Clairvoyant/#Psychic #predictions November 1, 2022 - by Clairvoyant House “Dimitrinka Staikova and daughters Stoyanka and Ivelina Staikova “ 
#GOP #2024Election #politics https://t.co/kS7uo5cJv1",FALSE,276,,,"<a href=""http://www.linkedin.com/"" rel=""nofollow"">LinkedIn</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,2,FALSE,FALSE,en,NA,NA,,FALSE,"14. Senator #LindseyGraham (#RepublicanParty )  - #USA is ahead of destruction - #Clairvoyant/#Psychic #predictions November 1, 2022 - by Clairvoyant House “Dimitrinka Staikova and daughters Stoyanka and Ivelina Staikova “ 
#GOP #2024Election #politics https://t.co/kS7uo5cJv1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-25T09:07:00Z,1596067919737364500,1596067919737364480,"14. Senator #LindseyGraham (#RepublicanParty )  - #USA is ahead of destruction - #Clairvoyant/#Psychic #predictions November 1, 2022 - by Clairvoyant House “Dimitrinka Staikova and daughters Stoyanka and Ivelina Staikova “ 
#GOP #2024Election #politics 

https://t.co/EWRMkomVHh",FALSE,278,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,1,FALSE,FALSE,en,NA,NA,,FALSE,"14. Senator #LindseyGraham (#RepublicanParty )  - #USA is ahead of destruction - #Clairvoyant/#Psychic #predictions November 1, 2022 - by Clairvoyant House “Dimitrinka Staikova and daughters Stoyanka and Ivelina Staikova “ 
#GOP #2024Election #politics 

https://t.co/EWRMkomVHh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-25T09:06:46Z,1596067860203315200,1596067860203315200,"14. Senator #LindseyGraham (#RepublicanParty )  - #USA is ahead of destruction - #Clairvoyant/#Psychic #predictions November 1, 2022 - by Clairvoyant House “Dimitrinka Staikova and daughters Stoyanka and Ivelina Staikova “ 
#GOP #2024Election #politics 

https://t.co/VaYI6KAUaX",FALSE,278,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,1,FALSE,FALSE,en,NA,NA,,FALSE,"14. Senator #LindseyGraham (#RepublicanParty )  - #USA is ahead of destruction - #Clairvoyant/#Psychic #predictions November 1, 2022 - by Clairvoyant House “Dimitrinka Staikova and daughters Stoyanka and Ivelina Staikova “ 
#GOP #2024Election #politics 

https://t.co/VaYI6KAUaX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-25T09:06:29Z,1596067790724669400,1596067790724669440,"14. Senator #LindseyGraham (#RepublicanParty )  - #USA is ahead of destruction - #Clairvoyant/#Psychic #predictions November 1, 2022 - by Clairvoyant House “Dimitrinka Staikova and daughters Stoyanka and Ivelina Staikova “ 
#GOP #2024Election #politics 

https://t.co/XivJAral0X",FALSE,278,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,2,FALSE,FALSE,en,NA,NA,,FALSE,"14. Senator #LindseyGraham (#RepublicanParty )  - #USA is ahead of destruction - #Clairvoyant/#Psychic #predictions November 1, 2022 - by Clairvoyant House “Dimitrinka Staikova and daughters Stoyanka and Ivelina Staikova “ 
#GOP #2024Election #politics 

https://t.co/XivJAral0X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-24T23:42:10Z,1595925776842498e3,1595925776842498049,"10%  OFF ENTIRE STORE! FREE SHIPPING!

Gray  Donald Trump ""Coming Soon- Trump 2024"" Hoodie Hooded Sweatshirt https://t.co/wo3c7NO0ME #pullover #donald #trump #hoodie #sweat #shirt #election #usa #maga https://t.co/DdSUkqgTNW",FALSE,200,,,"<a href=""http://www.etsy.com"" rel=""nofollow"">Etsy</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,FALSE,"10%  OFF ENTIRE STORE! FREE SHIPPING!

Gray  Donald Trump ""Coming Soon- Trump 2024"" Hoodie Hooded Sweatshirt https://t.co/wo3c7NO0ME #pullover #donald #trump #hoodie #sweat #shirt #election #usa #maga https://t.co/DdSUkqgTNW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-24T18:51:57Z,1595852739510407200,1595852739510407173,"Jeffrey Archer warns 'don't underestimate' Trump as he questions DeSantis's chances to win
https://t.co/5dZBm1nEcu",FALSE,114,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,1,FALSE,FALSE,en,NA,NA,,FALSE,"Jeffrey Archer warns 'don't underestimate' Trump as he questions DeSantis's chances to win
https://t.co/5dZBm1nEcu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-24T17:26:40Z,1595831277500141600,1595831277500141573,"All my investigations reports &amp; photos as per earlier tweets to public in FB, twitter, Instagram, other online media &amp; press in India &amp; USA &amp;world will have a huge impact on India loksabha election 2024 &amp; USA presidential elections 2024 so lots of voilance can happen around world",FALSE,300,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1595831273809129500,1595831273809129473,1575099505405399e3,1575099505405399040,Shashikirannew,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,NA,"All my investigations reports &amp; photos as per earlier tweets to public in FB, twitter, Instagram, other online media &amp; press in India &amp; USA &amp;world will have a huge impact on India loksabha election 2024 &amp; USA presidential elections 2024 so lots of voilance can happen around world",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-24T13:15:12Z,1595767996466733e3,1595767996466733064,@MuskUniversity @elonmusk BreakingNews: Elon Musk announces he will run for the United States Presidential Election of 2024 under the banner of the Tesla Party. If he succeeds he would be the first person to be both President of the USA and President of the Deep State jointly.,FALSE,277,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1595594386221707300,1595594386221707264,1495956968640422e3,1495956968640421893,MuskUniversity,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,NA,@MuskUniversity @elonmusk BreakingNews: Elon Musk announces he will run for the United States Presidential Election of 2024 under the banner of the Tesla Party. If he succeeds he would be the first person to be both President of the USA and President of the Deep State jointly.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-24T13:10:41Z,1595766859520802800,1595766859520802817,"Dearest Trump Family - 
Wishing you a most Happy, Holy, &amp; Blessed Thanksgiving as you surround yourselves with family &amp; friends.

In Thanksgiving for all of you; May God's Blessings &amp; Wisdom be upon all of you as you prepare to win the USA 2024 Presidential election! https://t.co/cM3Du8jKxB",FALSE,279,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,FALSE,"Dearest Trump Family - 
Wishing you a most Happy, Holy, &amp; Blessed Thanksgiving as you surround yourselves with family &amp; friends.

In Thanksgiving for all of you; May God's Blessings &amp; Wisdom be upon all of you as you prepare to win the USA 2024 Presidential election! https://t.co/cM3Du8jKxB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-24T07:44:39Z,1595684809543745500,1595684809543745540,"#Trump announces his run for presidency in 2024.

#USA #election #2024 #President #TrumpAnnouncement
https://t.co/dHPbKcBdop",FALSE,124,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,FALSE,en,NA,NA,,FALSE,"#Trump announces his run for presidency in 2024.

#USA #election #2024 #President #TrumpAnnouncement
https://t.co/dHPbKcBdop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
